ba_a,ba_b,benchmark,intervention_mw,relief_mwh,residual_spread_usd_mwh,relief_value_usd,annual_cost_usd,benefit_cost_ratio,cost_per_relieved_dollar
MISO,SWPP,transmission_capacity,50.0,414814.8086688012,4.24719815586365,1966222.1930901178,7500000.0,0.26216295907868237,3.8144213946710614
MISO,SWPP,transmission_capacity,100.0,786502.7180365366,3.805631260584723,3728022.8834931836,15000000.0,0.24853485889954557,4.023580452366992
MISO,SWPP,transmission_capacity,250.0,1685360.2945978872,2.737784447769914,7988607.796393986,37500000.0,0.21302954123717296,4.694184638395603
MISO,SWPP,transmission_capacity,500.0,2658810.3375175106,1.5813214519938426,12602760.999833,75000000.0,0.16803681333110668,5.951076910924029
MISO,SWPP,transmission_capacity,1000.0,3545821.692686166,0.5275480030666486,16807194.82333243,150000000.0,0.11204796548888286,8.924749286047659
MISO,SWPP,grid_storage_4h,50.0,59551.112012057885,4.669253013135933,282272.27093715436,9375000.0,0.030109042233296465,33.212614079571665
MISO,SWPP,grid_storage_4h,100.0,118213.39243355542,4.599561962168561,560331.4801350527,18750000.0,0.029884345607202812,33.46233553660205
MISO,SWPP,grid_storage_4h,250.0,288998.9198574351,4.396667993324056,1369854.8801242425,46875000.0,0.02922357077598384,34.218953175352816
MISO,SWPP,grid_storage_4h,500.0,557064.8061533021,4.078204523949405,2640487.181166652,93750000.0,0.028165196599110955,35.50481163804712
MISO,SWPP,grid_storage_4h,1000.0,1036352.6147160431,3.5088084681775102,4912311.393754045,187500000.0,0.02619899410002157,38.1694043741617
MISO,SWPP,flexible_load,50.0,29887.49691355374,4.704493520270202,141666.73537024474,3500000.0,0.04047621010578421,24.705870371423337
MISO,SWPP,flexible_load,100.0,59551.112012057885,4.669253013135933,282272.27093715436,7000000.0,0.040324610133879196,24.798751846080176
MISO,SWPP,flexible_load,250.0,147215.37427912775,4.565107478291834,697800.8740830655,17500000.0,0.03987433566188946,25.07878773152241
MISO,SWPP,flexible_load,500.0,288998.9198574351,4.396667993324056,1369854.8801242425,35000000.0,0.03913871086069264,25.550151704263435
MISO,SWPP,flexible_load,1000.0,557064.8061533021,4.078204523949405,2640487.181166652,70000000.0,0.03772124544523789,26.510259356408522
PJM,NYIS,transmission_capacity,50.0,433065.877489364,1.4926704697823978,661266.9950907909,7500000.0,0.08816893267877213,11.341863506994269
PJM,NYIS,transmission_capacity,100.0,856411.4534442438,1.4591670057320336,1307691.6418895654,15000000.0,0.08717944279263769,11.470594075469934
PJM,NYIS,transmission_capacity,250.0,2070283.7495853675,1.3631014527998544,3161205.68540345,37500000.0,0.08429881827742533,11.862562494162429
PJM,NYIS,transmission_capacity,500.0,3918425.0517604733,1.216840007790644,5983212.472171194,75000000.0,0.07977616629561592,12.535072145412869
PJM,NYIS,transmission_capacity,1000.0,7041066.668503808,0.9697149234839116,10751308.842682462,150000000.0,0.07167539228454975,13.951789702524707
PJM,NYIS,grid_storage_4h,50.0,59906.80464913077,1.522202186403673,91474.28775843611,9375000.0,0.009757257360899852,102.48781630043794
PJM,NYIS,grid_storage_4h,100.0,119627.60451314486,1.5174758970907638,182664.5567757983,18750000.0,0.009742109694709242,102.64717102734753
PJM,NYIS,grid_storage_4h,250.0,297679.74170139537,1.5033848950437436,454540.0562045413,46875000.0,0.009696854532363547,103.12622476314041
PJM,NYIS,grid_storage_4h,500.0,590766.7592018498,1.480190061054262,902067.2834389416,93750000.0,0.00962205102334871,103.92794608690149
PJM,NYIS,grid_storage_4h,1000.0,1163444.9620396714,1.4348684498907875,1776514.3688107538,187500000.0,0.00947474330032402,105.54375652222701
PJM,NYIS,flexible_load,50.0,29976.689088322913,1.5245708483377278,45772.701444696555,3500000.0,0.01307791469848473,76.4647899191348
PJM,NYIS,flexible_load,100.0,59906.80464913077,1.522202186403673,91474.28775843611,7000000.0,0.013067755394062302,76.52423617099367
PJM,NYIS,flexible_load,250.0,149418.433197943,1.5151182582855856,228153.4599419103,17500000.0,0.01303734056810916,76.70275964456397
PJM,NYIS,flexible_load,500.0,297679.74170139537,1.5033848950437436,454540.0562045413,35000000.0,0.01298685874870118,77.0009144898115
PJM,NYIS,flexible_load,1000.0,590766.7592018498,1.480190061054262,902067.2834389416,70000000.0,0.012886675477699165,77.59953307821978
MISO,SOCO,transmission_capacity,50.0,420568.42358391,1.2439898476397797,567767.3718382785,7500000.0,0.0757023162451038,13.209635445793603
MISO,SOCO,transmission_capacity,100.0,808111.2748255762,1.1463042526154388,1090950.221014528,15000000.0,0.07273001473430186,13.749481608840746
MISO,SOCO,transmission_capacity,250.0,1797517.8254902181,0.8969104957367029,2426649.0644117948,37500000.0,0.06471064171764786,15.453408797324295
MISO,SOCO,transmission_capacity,500.0,2991749.383976138,0.5958877313797467,4038861.668367787,75000000.0,0.05385148891157049,18.569588700548273
MISO,SOCO,transmission_capacity,1000.0,4312302.53454969,0.2630238432658527,5821608.421642082,150000000.0,0.03881072281094721,25.76607513524415
MISO,SOCO,grid_storage_4h,50.0,59665.16621804579,1.3349605605017303,80547.97439436182,9375000.0,0.008591783935398594,116.39026394506364
MISO,SOCO,grid_storage_4h,100.0,118665.6430601721,1.3200886652556252,160198.61813123233,18750000.0,0.008543926300332391,117.04220809595422
MISO,SOCO,grid_storage_4h,250.0,291752.5743478995,1.2764596837904627,393865.9753696644,46875000.0,0.008402474141219507,119.01256501276937
MISO,SOCO,grid_storage_4h,500.0,567612.1290124727,1.2069254254388504,766276.3741668382,93750000.0,0.008173614657779608,122.34489168732767
MISO,SOCO,grid_storage_4h,1000.0,1075068.0625625693,1.0790140611635184,1451341.8844594685,187500000.0,0.007740490050450499,129.1907868212814
MISO,SOCO,flexible_load,50.0,29916.135332219113,1.3424592197446208,40386.78269849581,3500000.0,0.011539080770998803,86.66201579187332
MISO,SOCO,flexible_load,100.0,59665.16621804579,1.3349605605017303,80547.97439436182,7000000.0,0.011506853484908833,86.90473041231418
MISO,SOCO,flexible_load,250.0,147918.94021596224,1.312714962631692,199690.56929154904,17500000.0,0.011410889673802802,87.63558570685393
MISO,SOCO,flexible_load,500.0,291752.5743478995,1.2764596837904627,393865.9753696644,35000000.0,0.01125331358199041,88.86271520953446
MISO,SOCO,flexible_load,1000.0,567612.1290124727,1.2069254254388504,766276.3741668382,70000000.0,0.010946805345240547,91.35085245987133
CISO,SRP,transmission_capacity,50.0,428638.10643871897,1.3310061621056237,595806.9679498193,7500000.0,0.0794409290599759,12.587969599965593
CISO,SRP,transmission_capacity,100.0,839084.1215345609,1.274516117671325,1166326.9289330395,15000000.0,0.07775512859553597,12.86088799623452
CISO,SRP,transmission_capacity,250.0,1968828.1798172148,1.1190284537531614,2736671.1699459283,37500000.0,0.07297789786522475,13.702778913237477
CISO,SRP,transmission_capacity,500.0,3553845.9882823303,0.900881064970641,4939845.923712439,75000000.0,0.06586461231616585,15.182659774869112
CISO,SRP,transmission_capacity,1000.0,5857149.987322205,0.5838753188652062,8141438.482377864,150000000.0,0.05427625654918576,18.424262533540585
CISO,SRP,grid_storage_4h,50.0,59822.125386361564,1.381766628504261,83152.75428704257,9375000.0,0.008869627123951207,112.74431112212571
CISO,SRP,grid_storage_4h,100.0,119289.90704468635,1.3735820256460665,165812.970792114,18750000.0,0.00884335844224608,113.07921153832763
CISO,SRP,grid_storage_4h,250.0,295588.1163662324,1.349317948734671,410867.481749063,46875000.0,0.00876517294398001,114.08788011271447
CISO,SRP,grid_storage_4h,500.0,582525.0594206431,1.309826566027007,809709.8325946939,93750000.0,0.008636904881010068,115.78221756253174
CISO,SRP,grid_storage_4h,1000.0,1131450.8135254062,1.2342774338633824,1572716.6308003145,187500000.0,0.008387822030935011,119.22045988957727
CISO,SRP,flexible_load,50.0,29955.487326859,1.3858772000509,41638.12738433401,3500000.0,0.01189660782409543,84.05757462850852
CISO,SRP,flexible_load,100.0,59822.125386361564,1.381766628504261,83152.75428704257,7000000.0,0.011878964898148938,84.1824189711872
CISO,SRP,flexible_load,250.0,148891.57536241584,1.3695079221169888,206959.289753758,17500000.0,0.011826245128786172,84.55769258206121
CISO,SRP,flexible_load,500.0,295588.1163662324,1.349317948734671,410867.481749063,35000000.0,0.011739070907116086,85.1856171508268
CISO,SRP,flexible_load,1000.0,582525.0594206431,1.309826566027007,809709.8325946939,70000000.0,0.011567283322781341,86.45072244669036
BPAT,CISO,transmission_capacity,50.0,420889.2025698268,1.0244183584221935,467187.0148525078,7500000.0,0.06229160198033437,16.053528376356457
BPAT,CISO,transmission_capacity,100.0,809327.604348393,0.9454351108760555,898353.6408267163,15000000.0,0.05989024272178109,16.697210673289135
BPAT,CISO,transmission_capacity,250.0,1804008.1141177635,0.7431814290240257,2002449.0066707176,37500000.0,0.0533986401778858,18.727068641986396
BPAT,CISO,transmission_capacity,500.0,3011850.75215468,0.49758435715873245,3343154.334891695,75000000.0,0.04457539113188927,22.43390298115857
BPAT,CISO,transmission_capacity,1000.0,4361985.725460023,0.2230542274676298,4841804.155260625,150000000.0,0.03227869436840417,30.980187382636046
BPAT,CISO,grid_storage_4h,50.0,59671.47177554043,1.0978666820656506,66235.33367084988,9375000.0,0.0070651022582239875,141.5407680527158
BPAT,CISO,grid_storage_4h,100.0,118690.67964237521,1.0858659924232796,131746.6544030365,18750000.0,0.007026488234828613,142.31860448342323
BPAT,CISO,grid_storage_4h,250.0,291905.629390819,1.050645274821645,324015.24862380914,46875000.0,0.006912325303974595,144.66911726868508
BPAT,CISO,grid_storage_4h,500.0,568202.2692226231,0.9944644085631078,630704.5188371117,93750000.0,0.0067275148675958575,148.64329840676513
BPAT,CISO,grid_storage_4h,1000.0,1077262.5697691925,0.8909544683772718,1195761.4524438037,187500000.0,0.006377394413033619,156.80385048104887
BPAT,CISO,flexible_load,50.0,29917.717559377426,1.1039166712632218,33208.666490908945,3500000.0,0.009488190425973984,105.39417476935257
BPAT,CISO,flexible_load,100.0,59671.47177554043,1.0978666820656506,66235.33367084988,7000000.0,0.009462190524407126,105.68377347936112
BPAT,CISO,flexible_load,250.0,147957.91574026036,1.0799149295440016,164233.286471689,17500000.0,0.009384759226953657,106.55574382003674
BPAT,CISO,flexible_load,500.0,291905.629390819,1.050645274821645,324015.24862380914,35000000.0,0.009257578532108832,108.0196075606182
BPAT,CISO,flexible_load,1000.0,568202.2692226231,0.9944644085631078,630704.5188371117,70000000.0,0.00901006455481588,110.98699614371796
